index =           0, s_cmp = 1, wr_data = 11000000, rd_data = 11000000 
index =           1, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           2, s_cmp = 1, wr_data = 11000001, rd_data = 11000001 
index =           3, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           4, s_cmp = 1, wr_data = 11000010, rd_data = 11000010 
index =           5, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           6, s_cmp = 1, wr_data = 11000011, rd_data = 11000011 
index =           7, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           8, s_cmp = 1, wr_data = 11000100, rd_data = 11000100 
index =           9, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          10, s_cmp = 1, wr_data = 11000101, rd_data = 11000101 
index =          11, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          12, s_cmp = 1, wr_data = 11000110, rd_data = 11000110 
index =          13, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          14, s_cmp = 1, wr_data = 11000111, rd_data = 11000111 
index =          15, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          16, s_cmp = 1, wr_data = 11001000, rd_data = 11001000 
index =          17, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          18, s_cmp = 1, wr_data = 11001001, rd_data = 11001001 
index =          19, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          20, s_cmp = 1, wr_data = 11001010, rd_data = 11001010 
index =          21, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          22, s_cmp = 1, wr_data = 11001011, rd_data = 11001011 
index =          23, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          24, s_cmp = 1, wr_data = 11001100, rd_data = 11001100 
index =          25, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          26, s_cmp = 1, wr_data = 11001101, rd_data = 11001101 
index =          27, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          28, s_cmp = 1, wr_data = 11001110, rd_data = 11001110 
index =          29, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          30, s_cmp = 1, wr_data = 11001111, rd_data = 11001111 
index =          31, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 


@359690129000 [WARNING] cmp = 1; cmd_pkg_id =         270, wr_pkg_id =         135, rd_pkg_id =         135, word_address=  4320 : 
index =           0, s_cmp = 1, wr_data = 11100000, rd_data = 11100000 
index =           1, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           2, s_cmp = 1, wr_data = 11100001, rd_data = 11100001 
index =           3, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           4, s_cmp = 1, wr_data = 11100010, rd_data = 11100010 
index =           5, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           6, s_cmp = 1, wr_data = 11100011, rd_data = 11100011 
index =           7, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =           8, s_cmp = 1, wr_data = 11100100, rd_data = 11100100 
index =           9, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          10, s_cmp = 1, wr_data = 11100101, rd_data = 11100101 
index =          11, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          12, s_cmp = 1, wr_data = 11100110, rd_data = 11100110 
index =          13, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          14, s_cmp = 1, wr_data = 11100111, rd_data = 11100111 
index =          15, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          16, s_cmp = 1, wr_data = 11101000, rd_data = 11101000 
index =          17, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          18, s_cmp = 1, wr_data = 11101001, rd_data = 11101001 
index =          19, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          20, s_cmp = 1, wr_data = 11101010, rd_data = 11101010 
index =          21, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          22, s_cmp = 1, wr_data = 11101011, rd_data = 11101011 
index =          23, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          24, s_cmp = 1, wr_data = 11101100, rd_data = 11101100 
index =          25, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          26, s_cmp = 1, wr_data = 11101101, rd_data = 11101101 
index =          27, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          28, s_cmp = 1, wr_data = 11101110, rd_data = 11101110 
index =          29, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 
index =          30, s_cmp = 1, wr_data = 11101111, rd_data = 11101111 
index =          31, s_cmp = 1, wr_data = 00010000, rd_data = 00010000 


@362334913000 [WARNING] cmp = 1; cmd_pkg_id =         272, wr_pkg_id =         136, rd_pkg_id =         136, word_address=  4352 : 
index =           0, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 00000010, rd_data = 00000010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 00000011, rd_data = 00000011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 00000100, rd_data = 00000100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 00000101, rd_data = 00000101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 00000110, rd_data = 00000110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 00000111, rd_data = 00000111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 00001000, rd_data = 00001000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 00001001, rd_data = 00001001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 00001010, rd_data = 00001010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 00001011, rd_data = 00001011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 00001100, rd_data = 00001100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 00001101, rd_data = 00001101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 00001110, rd_data = 00001110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 00001111, rd_data = 00001111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@364979697000 [WARNING] cmp = 1; cmd_pkg_id =         274, wr_pkg_id =         137, rd_pkg_id =         137, word_address=  4384 : 
index =           0, s_cmp = 1, wr_data = 00100000, rd_data = 00100000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 00100001, rd_data = 00100001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 00100010, rd_data = 00100010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 00100011, rd_data = 00100011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 00100100, rd_data = 00100100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 00100101, rd_data = 00100101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 00100110, rd_data = 00100110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 00100111, rd_data = 00100111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 00101000, rd_data = 00101000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 00101001, rd_data = 00101001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 00101010, rd_data = 00101010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 00101011, rd_data = 00101011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 00101100, rd_data = 00101100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 00101101, rd_data = 00101101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 00101110, rd_data = 00101110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 00101111, rd_data = 00101111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@367624481000 [WARNING] cmp = 1; cmd_pkg_id =         276, wr_pkg_id =         138, rd_pkg_id =         138, word_address=  4416 : 
index =           0, s_cmp = 1, wr_data = 01000000, rd_data = 01000000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 01000001, rd_data = 01000001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 01000010, rd_data = 01000010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 01000011, rd_data = 01000011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 01000100, rd_data = 01000100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 01000101, rd_data = 01000101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 01000110, rd_data = 01000110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 01000111, rd_data = 01000111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 01001000, rd_data = 01001000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 01001001, rd_data = 01001001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 01001010, rd_data = 01001010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 01001011, rd_data = 01001011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 01001100, rd_data = 01001100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 01001101, rd_data = 01001101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 01001110, rd_data = 01001110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 01001111, rd_data = 01001111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@370269265000 [WARNING] cmp = 1; cmd_pkg_id =         278, wr_pkg_id =         139, rd_pkg_id =         139, word_address=  4448 : 
index =           0, s_cmp = 1, wr_data = 01100000, rd_data = 01100000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 01100001, rd_data = 01100001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 01100010, rd_data = 01100010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 01100011, rd_data = 01100011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 01100100, rd_data = 01100100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 01100101, rd_data = 01100101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 01100110, rd_data = 01100110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 01100111, rd_data = 01100111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 01101000, rd_data = 01101000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 01101001, rd_data = 01101001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 01101010, rd_data = 01101010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 01101011, rd_data = 01101011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 01101100, rd_data = 01101100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 01101101, rd_data = 01101101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 01101110, rd_data = 01101110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 01101111, rd_data = 01101111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@372914049000 [WARNING] cmp = 1; cmd_pkg_id =         280, wr_pkg_id =         140, rd_pkg_id =         140, word_address=  4480 : 
index =           0, s_cmp = 1, wr_data = 10000000, rd_data = 10000000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 10000001, rd_data = 10000001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 10000010, rd_data = 10000010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 10000011, rd_data = 10000011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 10000100, rd_data = 10000100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 10000101, rd_data = 10000101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 10000110, rd_data = 10000110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 10000111, rd_data = 10000111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 10001000, rd_data = 10001000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 10001001, rd_data = 10001001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 10001010, rd_data = 10001010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 10001011, rd_data = 10001011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 10001100, rd_data = 10001100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 10001101, rd_data = 10001101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 10001110, rd_data = 10001110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 10001111, rd_data = 10001111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@375558833000 [WARNING] cmp = 1; cmd_pkg_id =         282, wr_pkg_id =         141, rd_pkg_id =         141, word_address=  4512 : 
index =           0, s_cmp = 1, wr_data = 10100000, rd_data = 10100000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 10100001, rd_data = 10100001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 10100010, rd_data = 10100010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 10100011, rd_data = 10100011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 10100100, rd_data = 10100100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 10100101, rd_data = 10100101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 10100110, rd_data = 10100110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 10100111, rd_data = 10100111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 10101000, rd_data = 10101000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 10101001, rd_data = 10101001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 10101010, rd_data = 10101010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 10101011, rd_data = 10101011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 10101100, rd_data = 10101100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 10101101, rd_data = 10101101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 10101110, rd_data = 10101110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 10101111, rd_data = 10101111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@378203617000 [WARNING] cmp = 1; cmd_pkg_id =         284, wr_pkg_id =         142, rd_pkg_id =         142, word_address=  4544 : 
index =           0, s_cmp = 1, wr_data = 11000000, rd_data = 11000000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 11000001, rd_data = 11000001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 11000010, rd_data = 11000010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 11000011, rd_data = 11000011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 11000100, rd_data = 11000100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 11000101, rd_data = 11000101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 11000110, rd_data = 11000110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 11000111, rd_data = 11000111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 11001000, rd_data = 11001000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 11001001, rd_data = 11001001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 11001010, rd_data = 11001010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 11001011, rd_data = 11001011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 11001100, rd_data = 11001100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 11001101, rd_data = 11001101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 11001110, rd_data = 11001110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 11001111, rd_data = 11001111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@380848401000 [WARNING] cmp = 1; cmd_pkg_id =         286, wr_pkg_id =         143, rd_pkg_id =         143, word_address=  4576 : 
index =           0, s_cmp = 1, wr_data = 11100000, rd_data = 11100000 
index =           1, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           2, s_cmp = 1, wr_data = 11100001, rd_data = 11100001 
index =           3, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           4, s_cmp = 1, wr_data = 11100010, rd_data = 11100010 
index =           5, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           6, s_cmp = 1, wr_data = 11100011, rd_data = 11100011 
index =           7, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =           8, s_cmp = 1, wr_data = 11100100, rd_data = 11100100 
index =           9, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          10, s_cmp = 1, wr_data = 11100101, rd_data = 11100101 
index =          11, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          12, s_cmp = 1, wr_data = 11100110, rd_data = 11100110 
index =          13, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          14, s_cmp = 1, wr_data = 11100111, rd_data = 11100111 
index =          15, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          16, s_cmp = 1, wr_data = 11101000, rd_data = 11101000 
index =          17, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          18, s_cmp = 1, wr_data = 11101001, rd_data = 11101001 
index =          19, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          20, s_cmp = 1, wr_data = 11101010, rd_data = 11101010 
index =          21, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          22, s_cmp = 1, wr_data = 11101011, rd_data = 11101011 
index =          23, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          24, s_cmp = 1, wr_data = 11101100, rd_data = 11101100 
index =          25, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          26, s_cmp = 1, wr_data = 11101101, rd_data = 11101101 
index =          27, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          28, s_cmp = 1, wr_data = 11101110, rd_data = 11101110 
index =          29, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 
index =          30, s_cmp = 1, wr_data = 11101111, rd_data = 11101111 
index =          31, s_cmp = 1, wr_data = 00010001, rd_data = 00010001 


@383493185000 [WARNING] cmp = 1; cmd_pkg_id =         288, wr_pkg_id =         144, rd_pkg_id =         144, word_address=  4608 : 
index =           0, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           1, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           2, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           3, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           4, s_cmp = 1, wr_data = 00000010, rd_data = 00000010 
index =           5, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           6, s_cmp = 1, wr_data = 00000011, rd_data = 00000011 
index =           7, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           8, s_cmp = 1, wr_data = 00000100, rd_data = 00000100 
index =           9, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          10, s_cmp = 1, wr_data = 00000101, rd_data = 00000101 
index =          11, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          12, s_cmp = 1, wr_data = 00000110, rd_data = 00000110 
index =          13, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          14, s_cmp = 1, wr_data = 00000111, rd_data = 00000111 
index =          15, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          16, s_cmp = 1, wr_data = 00001000, rd_data = 00001000 
index =          17, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          18, s_cmp = 1, wr_data = 00001001, rd_data = 00001001 
index =          19, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          20, s_cmp = 1, wr_data = 00001010, rd_data = 00001010 
index =          21, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          22, s_cmp = 1, wr_data = 00001011, rd_data = 00001011 
index =          23, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          24, s_cmp = 1, wr_data = 00001100, rd_data = 00001100 
index =          25, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          26, s_cmp = 1, wr_data = 00001101, rd_data = 00001101 
index =          27, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          28, s_cmp = 1, wr_data = 00001110, rd_data = 00001110 
index =          29, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          30, s_cmp = 1, wr_data = 00001111, rd_data = 00001111 
index =          31, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 


@386137969000 [WARNING] cmp = 1; cmd_pkg_id =         290, wr_pkg_id =         145, rd_pkg_id =         145, word_address=  4640 : 
index =           0, s_cmp = 1, wr_data = 00100000, rd_data = 00100000 
index =           1, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           2, s_cmp = 1, wr_data = 00100001, rd_data = 00100001 
index =           3, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           4, s_cmp = 1, wr_data = 00100010, rd_data = 00100010 
index =           5, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           6, s_cmp = 1, wr_data = 00100011, rd_data = 00100011 
index =           7, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =           8, s_cmp = 1, wr_data = 00100100, rd_data = 00100100 
index =           9, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          10, s_cmp = 1, wr_data = 00100101, rd_data = 00100101 
index =          11, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          12, s_cmp = 1, wr_data = 00100110, rd_data = 00100110 
index =          13, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          14, s_cmp = 1, wr_data = 00100111, rd_data = 00100111 
index =          15, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          16, s_cmp = 1, wr_data = 00101000, rd_data = 00101000 
index =          17, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          18, s_cmp = 1, wr_data = 00101001, rd_data = 00101001 
index =          19, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          20, s_cmp = 1, wr_data = 00101010, rd_data = 00101010 
index =          21, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          22, s_cmp = 1, wr_data = 00101011, rd_data = 00101011 
index =          23, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
index =          24, s_cmp = 1, wr_data = 00101100, rd_data = 00101100 
index =          25, s_cmp = 1, wr_data = 00010010, rd_data = 00010010 
